#ACME Floor Indicator Script
#Copyright (c) 2020-Present - Mn10

#Originated between 27 December 2020 - 2 January 2021.

#Updated on 5 June 2026:
	#1. Added directional arrows next to the floor indicators.
	#2. (Coming soon) Added internal indicator functions.

########################################

#NOTICE:
#1. This script may be included with your buildings if it is used in AT LEAST one building in your packages.

#2. A direct or an indirect credit to me would be nice when implementing this script in your creations.

#3. DO NOT release any of my script alone without having used in any buildings.

########################################

#SCRIPT INCLUSION CODE (Remove hashtag first):

#<Include data/Melvin/ACME_PI_2026/Indicators.txt>

########################################

#Internal indicator functions
<Function ACME_PI_InternalInd>
	#General parameters
	Set Direction = %param1%
	Set CenterX = %param2%
	Set CenterZ = %param3%
	Set Offset = %param4%

	#Floor indicator texture prefix
	Set FLInd-Prefix = %param5%

	#Directional arrows (Lit up when the elevator is moving)
	Set ArrowBlankTex = %param6%
	Set ArrowUpTex = %param7%
	Set ArrowDownTex = %param8%

	########################################

	#Floor indicator
	if[%Direction% = front | %Direction% = Front] AddFloorIndicator %FLInd-Prefix%, front, %CenterX%, %CenterZ% - 0.002, 0.5, 0.286, %Offset%
	if[%Direction% = left | %Direction% = Left] AddFloorIndicator %FLInd-Prefix%, left, %CenterX% - 0.002, %CenterZ%, 0.5, 0.286, %Offset%
	if[%Direction% = right | %Direction% = Right] AddFloorIndicator %FLInd-Prefix%, right, %CenterX% + 0.002, %CenterZ%, 0.5, 0.286, %Offset%
	if[%Direction% = back | %Direction% = Back] AddFloorIndicator %FLInd-Prefix%, back, %CenterX%, %CenterZ% + 0.002, 0.5, 0.286, %Offset%

	#Directional arrows next to floor indicators
	if[%Direction% = front | %Direction% = Front] AddDirectionalIndicator true, true, true, Blank, %ArrowBlankTex%, %ArrowUpTex%, %ArrowBlankTex%, %ArrowDownTex%, %CenterX% - 0.25 + 0.075, %CenterZ% - 0.002, %Offset% + 0.143 - 0.175, front, 0.275, 0.350, false, 0, 0
