#Kone KSS 670 Floor Indicator Script
#Copyright (c) 2026-Present - Mn10

#Created on between 23 June 2026

########################################

#NOTICE:
#1. This script may be included with your buildings if it is used in AT LEAST one building in your packages.

#2. A direct or an indirect credit to me would be nice when implementing this script in your creations.

#3. DO NOT release any of my script alone without having used in any buildings.

########################################

#SCRIPT INCLUSION CODE (Remove hashtag first):

#<Include data/Melvin/KSS670_PI/Indicators.txt>

########################################

#Internal indicator functions
<Function KSS670_PI_InternalInd>
	#General parameters
	Set Direction = %param1%
	Set CenterX = %param2%
	Set CenterZ = %param3%
	Set Offset = %param4%

	#Floor indicator texture prefix
	Set FLInd-Prefix = %param5%

	#Directional arrows (Lit up when the elevator is moving)
	Set ArrowBlankTex = %param6%
	Set ArrowUpTex = %param7%
	Set ArrowDownTex = %param8%

	########################################

	#Floor indicator
	if[%Direction% = front | %Direction% = Front] AddFloorIndicator %FLInd-Prefix%, front, %CenterX%, %CenterZ% - 0.002, 0.45, 0.333, %Offset%
	if[%Direction% = left | %Direction% = Left] AddFloorIndicator %FLInd-Prefix%, left, %CenterX% - 0.002, %CenterZ%, 0.45, 0.333, %Offset%
	if[%Direction% = right | %Direction% = Right] AddFloorIndicator %FLInd-Prefix%, right, %CenterX% + 0.002, %CenterZ%, 0.45, 0.333, %Offset%
	if[%Direction% = back | %Direction% = Back] AddFloorIndicator %FLInd-Prefix%, back, %CenterX%, %CenterZ% + 0.002, 0.45, 0.333, %Offset%

	#Directional arrows next to floor indicators
	if[%Direction% = front | %Direction% = Front] AddDirectionalIndicator true, true, true, Blank, %ArrowBlankTex%, %ArrowUpTex%, %ArrowBlankTex%, %ArrowDownTex%, %CenterX% + 0.225 - 0.075, %CenterZ% - 0.002, %Offset% + 0.1665 - 0.1875, front, 0.225, 0.375, false, 0, 0
	if[%Direction% = left | %Direction% = Left] AddDirectionalIndicator true, true, true, Blank, %ArrowBlankTex%, %ArrowUpTex%, %ArrowBlankTex%, %ArrowDownTex%, %CenterX% - 0.002, %CenterZ% - 0.225 + 0.075, %Offset% + 0.1665 - 0.1875, left, 0.225, 0.375, false, 0, 0
	if[%Direction% = right | %Direction% = Right] AddDirectionalIndicator true, true, true, Blank, %ArrowBlankTex%, %ArrowUpTex%, %ArrowBlankTex%, %ArrowDownTex%, %CenterX% + 0.002, %CenterZ% + 0.225 - 0.075, %Offset% + 0.1665 - 0.1875, right, 0.225, 0.375, false, 0, 0
	if[%Direction% = back | %Direction% = Back] AddDirectionalIndicator true, true, true, Blank, %ArrowBlankTex%, %ArrowUpTex%, %ArrowBlankTex%, %ArrowDownTex%, %CenterX% - 0.225 + 0.075, %CenterZ% + 0.002, %Offset% + 0.1665 - 0.1875, back, 0.225, 0.375, false, 0, 0
<EndFunction>

########################################

#Texture spefication functions
#FOR EXTERNAL INDICATORS ONLY.

<Function KSS670_PI_LanternTex>
	#Lantern textures
	Set L-Up = %param1% #Up lantern (Unlit)
	Set L-UpLit = %param2% #Up lantern (Lit)
	Set L-Down = %param3% #Down lantern (Unlit)
	Set L-DownLit = %param4% #Down lantern (Lit)

	#Back panel texture
	Set PanelTexture = %param5%

	#Floor indicator texture prefix
	Set FLInd-Prefix = %param6%

	#Directional arrows (Lit up when the corresponding elevator is moving)
	Set ArrowBlankTex = %param7%
	Set ArrowUpTex = %param8%
	Set ArrowDownTex = %param9%
<EndFunction>

########################################

#Full indicator set function
<Function KSS670_PI_LobbyInds>
	#Sets
	Set Direction = %param1%
	Set ElevNo = %param2%
	Set CenterX = %param3%
	Set CenterZ = %param4%
	Set Offset = %param5%
	Set LowestFloor = %param6%
	Set HighestFloor = %param7%

	#Back panel
	DrawWalls = true, false, false, false, false, false
